2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(m ∈ Terms) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(m ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (m)) (n))) (m))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (m))) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (n)) (m))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((right-multiply) (m)) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (n)) (((mul) (m)) (((mul) (m)) (n)))) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((right-multiply) (m)) (n)) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (m)) (((mul) (m)) (m)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (m)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (n)) (((mul) (n)) (m)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (m)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (m))) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$aoyiqy :  ((eqM) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (n)))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$aoyiqy)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (n)) (m))) (m))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfqid :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$apfqid)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (m) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (n))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrwci :  M) ↦ (((((left-multiply) (`$acrwci)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmud :  M) ↦ (((((trans) (((mul) (m)) (((mul) (m)) (n)))) (n)) (`$acsmud)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (n)) (((mul) (m)) (((mul) (m)) (n)))) ((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁((((sym) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (m))) (m))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apfafl :  M) ↦ (((((left-multiply) (`$apfafl)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(m ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsrzs :  M) ↦ (((((right-multiply) (`$acsrzs)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(m ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (n)) (n)))) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apftcz :  M) ↦ (((((right-multiply) (`$apftcz)) (((mul) (m)) (((mul) (m)) (n)))) (n)) (((ass2) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (m)) (n)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
