2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$ouqtp :  ((eqM) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (`$ouqtp)) (((ass2) (n)) (((mul) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n))) (((ass2) (n)) (((mul) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (n)) (n))) (n))) (n)) (((ass1) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$mqpql :  ((eqM) (m)) (((mul) (((mul) (n)) (n))) (n))) ↦ ((((((trans) (m)) (((mul) (((mul) (n)) (n))) (n))) (n)) (`$mqpql)) (((ass1) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (((mul) (n)) (n))) (n))) (n)) (((ass1) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (((mul) (n)) (n))) (n))) (n)) (((ass1) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (n)) (n))) (n))) (n)) (((ass1) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (n)) (n))) (n))) (n)) (((ass1) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$multa :  ((eqM) (((mul) (m)) (n))) (((mul) (((mul) (n)) (n))) (n))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (((mul) (n)) (n))) (n))) (n)) (`$multa)) (((ass1) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (n)) (n))) (n))) (n)) (((ass1) (n)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:30 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$mqxuk :  ((eqM) (n)) (((mul) (((mul) (n)) (n))) (n))) ↦ ((((((trans) (n)) (((mul) (((mul) (n)) (n))) (n))) (n)) (`$mqxuk)) (((ass1) (n)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$nhryu :  ((eqM) (n)) (((mul) (((mul) (n)) (m))) (m))) ↦ ((((((trans) (n)) (((mul) (((mul) (n)) (m))) (m))) (n)) (`$nhryu)) (((ass1) (n)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$mwylp :  ((eqM) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (`$mwylp)) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$nhvbs :  ((eqM) (m)) (((mul) (((mul) (n)) (m))) (m))) ↦ ((((((trans) (m)) (((mul) (((mul) (n)) (m))) (m))) (n)) (`$nhvbs)) (((ass1) (n)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (n)) (m))) (m))) (n)) (((ass1) (n)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (n)) (m))) (m))) (n)) (((ass1) (n)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (n)) (m))) (m))) (n)) (((ass1) (n)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$njtxf :  ((eqM) (((mul) (m)) (n))) (((mul) (((mul) (n)) (m))) (m))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (((mul) (n)) (m))) (m))) (n)) (`$njtxf)) (((ass1) (n)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$mrzsk :  ((eqM) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) ↦ ((((((trans) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (`$mrzsk)) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (((mul) (n)) (m))) (m))) (n)) (((ass1) (n)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (n)) (m))) (m))) (n)) (((ass1) (n)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (((mul) (n)) (m))) (m))) (n)) (((ass1) (n)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (n)) (m) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$msyfu :  ((eqM) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) ↦ ((((((trans) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (`$msyfu)) (((ass1) (((mul) (m)) (n))) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:31 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n))) (((ass1) (((mul) (m)) (n))) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass1) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (m)) (((mul) (m)) (m)))) (m)) (((ass2) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (m)) (((ass2) (((mul) (m)) (n))) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (((mul) (m)) (((mul) (m)) (m)))) (m)) (((ass2) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (m)))) (m)) (((ass2) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (((mul) (m)) (((mul) (m)) (m)))) (m)) (((ass2) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁((`$oymsi :  ((eqM) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (m)))) ↦ ((((((trans) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (m)))) (m)) (`$oymsi)) (((ass2) (m)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$owcsp :  ((eqM) (m)) (((mul) (m)) (((mul) (m)) (m)))) ↦ ((((((trans) (m)) (((mul) (m)) (((mul) (m)) (m)))) (m)) (`$owcsp)) (((ass2) (m)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (m)) (((mul) (m)) (m)))) (m)) (((ass2) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (m)) (((mul) (m)) (m)))) (m)) (((ass2) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$owhsm :  ((eqM) (n)) (((mul) (m)) (((mul) (m)) (m)))) ↦ ((((((trans) (n)) (((mul) (m)) (((mul) (m)) (m)))) (m)) (`$owhsm)) (((ass2) (m)) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass2) (m)) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$olnew :  ((eqM) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) ↦ ((((((trans) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (m)) (`$olnew)) (((ass2) (((mul) (m)) (n))) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass2) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (m)) (((ass2) (((mul) (m)) (n))) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass2) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (m)) (((ass2) (((mul) (m)) (n))) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass2) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (m)) (((ass2) (((mul) (m)) (n))) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (m)) ∈ Funcs))) * (P₁(((ass2) (((mul) (m)) (n))) (m) ∈ Terms))
2020.06.09 07:11:33 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (n)) ∈ Funcs) orphan in generated (P₁((`$olufc :  ((eqM) (n)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) ↦ ((((((trans) (n)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (m)) (`$olufc)) (((ass2) (((mul) (m)) (n))) (m))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (n)) ∈ Funcs))) * (P₁(((ass2) (((mul) (m)) (n))) (m) ∈ Terms))
